id,total_votes,missed_votes,percent,percentile,first_vote_date,last_vote_date
412188,4490,1027,22.8730512249,99.7752808989,2007-01-04,2012-01-25
400080,25549,4390,17.1826685976,99.5505617978,1965-01-04,2013-01-01
400440,23767,3606,15.1722977237,99.3258426966,1973-03-14,2013-01-01
400350,13430,1772,13.1943410276,99.1011235955,1993-01-05,2013-01-01
400311,14443,1837,12.7189642041,98.8764044944,1976-04-07,2013-01-01
412259,3773,457,12.1123774185,98.6516853933,2008-04-10,2013-01-01
400163,13420,1565,11.6616989568,98.4269662921,1993-01-05,2013-01-01
412461,1606,183,11.3947696139,98.202247191,2011-01-05,2013-01-01
400387,23861,2692,11.2820082981,97.9775280899,1973-01-03,2013-01-01
400409,17962,1987,11.062242512,97.7528089888,1983-01-03,2013-01-01
412216,5137,559,10.8818376484,97.5280898876,2007-01-04,2013-01-01
400333,24430,2426,9.93041342612,97.3033707865,1971-01-21,2013-01-01
400179,10969,1039,9.47214878293,97.0786516854,1997-01-07,2013-01-01
400425,22795,2085,9.14674270673,96.8539325843,1975-01-14,2013-01-01
400392,8015,731,9.1203992514,96.6292134831,2002-02-27,2013-01-01
400003,17995,1571,8.73020283412,96.404494382,1983-01-03,2013-01-01
400170,13431,1142,8.50271759363,96.1797752809,1993-01-05,2013-01-01
412412,1606,135,8.40597758406,95.9550561798,2011-01-05,2013-01-01
400166,10758,901,8.37516266964,95.7303370787,1993-01-05,2011-02-19
400271,10318,849,8.22833882535,95.5056179775,1998-02-11,2013-01-01
400048,13431,1094,8.14533541806,95.2808988764,1993-01-05,2013-01-01
400337,10969,890,8.11377518461,95.0561797753,1997-01-07,2013-01-01
412011,5733,459,8.00627943485,94.8314606742,2005-12-08,2013-01-01
400025,17990,1422,7.90439132852,94.606741573,1983-01-03,2013-01-01
400651,6351,498,7.84128483703,94.3820224719,2005-01-04,2013-01-01
400312,14698,1145,7.79017553409,94.1573033708,1989-01-03,2012-03-06
400422,14363,1110,7.72819048945,93.9325842697,1991-01-03,2013-01-01
400439,24545,1880,7.65940110002,93.7078651685,1971-01-21,2013-01-01
412404,1606,123,7.65877957659,93.4831460674,2011-01-05,2013-01-01
400122,15267,1155,7.56533700138,93.2584269663,1989-01-03,2013-01-01
400110,26695,2012,7.53699194606,93.0337078652,1956-01-31,2013-01-01
400130,12309,926,7.52295068649,92.808988764,1995-01-04,2013-01-01
412433,1606,119,7.4097135741,92.5842696629,2011-01-05,2013-01-01
400278,22816,1689,7.40269985975,92.3595505618,1975-01-14,2013-01-01
412225,5137,379,7.37784699241,92.1348314607,2007-01-04,2013-01-01
400656,6351,467,7.3531727287,91.9101123596,2005-01-04,2013-01-01
400065,7469,546,7.31021555764,91.6853932584,2003-01-07,2012-08-02
412468,1606,117,7.28518057285,91.4606741573,2011-01-05,2013-01-01
400029,7572,550,7.26360274696,91.2359550562,2003-01-07,2013-01-01
400277,9772,701,7.17355710192,91.0112359551,1999-01-06,2013-01-01
400074,8568,607,7.08450046685,90.7865168539,2001-01-03,2013-01-01
400021,13431,938,6.98384334748,90.5617977528,1993-01-05,2013-01-01
400622,6351,432,6.80207841285,90.3370786517,2005-01-04,2013-01-01
400133,13385,892,6.66417631677,90.1123595506,1993-01-05,2012-11-30
400378,16204,1076,6.64033571958,89.8876404494,1987-01-06,2013-01-01
412215,5137,340,6.61864901694,89.6629213483,2007-01-04,2013-01-01
400239,20032,1318,6.57947284345,89.4382022472,1979-01-15,2013-01-01
400178,13431,879,6.54456109002,89.2134831461,1993-01-05,2013-01-01
400240,16202,1052,6.4930255524,88.9887640449,1987-01-06,2013-01-01
400089,8568,544,6.34920634921,88.7640449438,2001-01-03,2013-01-01
400355,7572,472,6.23349181194,88.5393258427,2003-01-07,2013-01-01
400379,10969,677,6.1719391011,88.3146067416,1997-01-07,2013-01-01
400659,6351,384,6.04629192253,88.0898876404,2005-01-04,2013-01-01
400157,10969,655,5.97137387182,87.8651685393,1997-01-07,2013-01-01
400206,14256,849,5.95538720539,87.6404494382,1991-05-22,2013-01-01
400018,17086,1006,5.887861407,87.4157303371,1985-01-03,2013-01-01
400093,10969,643,5.86197465585,87.191011236,1997-01-07,2013-01-01
400291,15267,892,5.84266719067,86.9662921348,1989-01-03,2013-01-01
400008,14363,836,5.8205110353,86.7415730337,1991-01-03,2013-01-01
400356,10969,632,5.76169204121,86.5168539326,1997-01-07,2013-01-01
400162,7572,431,5.69202324353,86.2921348315,2003-01-07,2013-01-01
412382,2404,136,5.65723793677,86.0674157303,2009-11-05,2013-01-01
400211,17981,1002,5.57254880151,85.8426966292,1983-01-03,2013-01-01
412221,5137,286,5.56745182013,85.6179775281,2007-01-04,2013-01-01
400055,17990,1000,5.55864369094,85.393258427,1983-01-03,2013-01-01
400199,12309,683,5.54878544155,85.1685393258,1995-01-04,2013-01-01
400207,8568,470,5.48552754435,84.9438202247,2001-01-03,2013-01-01
400627,6351,348,5.47945205479,84.7191011236,2005-01-04,2013-01-01
412498,1004,55,5.4780876494,84.4943820225,2011-07-19,2013-01-01
400426,8638,472,5.46422783052,84.2696629213,1999-01-06,2011-06-21
412208,5137,279,5.43118551684,84.0449438202,2007-01-04,2013-01-01
400005,8568,459,5.35714285714,83.8202247191,2001-01-03,2013-01-01
412385,2066,110,5.3242981607,83.595505618,2010-04-15,2013-01-01
400283,14363,760,5.29137366845,83.3707865169,1991-01-03,2013-01-01
400315,8568,451,5.26377217554,83.1460674157,2001-01-03,2013-01-01
400233,9782,514,5.25454917195,82.9213483146,1999-01-06,2013-01-01
400314,12796,665,5.19693654267,82.6966292135,1987-06-09,2013-01-01
412426,1606,83,5.16811955168,82.4719101124,2011-01-05,2013-01-01
400616,6491,335,5.16099214297,82.2471910112,2004-07-21,2013-01-01
400144,16202,828,5.11048018763,82.0224719101,1987-01-06,2013-01-01
412200,5137,260,5.06131983648,81.797752809,2007-01-04,2013-01-01
412315,3261,165,5.0597976081,81.5730337079,2009-01-06,2013-01-01
400367,10963,551,5.0259965338,81.3483146067,1997-01-07,2013-01-01
412314,3261,163,4.998466728,81.1235955056,2009-01-06,2013-01-01
400344,15058,745,4.94753619339,80.8988764045,1989-05-17,2013-01-01
400288,12309,604,4.90697863352,80.6741573034,1995-01-04,2013-01-01
400204,13431,656,4.88422306604,80.4494382022,1993-01-05,2013-01-01
400047,10154,493,4.85522946622,80.2247191011,1998-05-21,2013-01-01
400346,10969,529,4.82268210411,80.0,1997-01-07,2013-01-01
400618,6351,306,4.81813887577,79.7752808989,2005-01-04,2013-01-01
412308,3261,156,4.78380864765,79.5505617978,2009-01-06,2013-01-01
400289,13431,642,4.77998659817,79.3258426966,1993-01-05,2013-01-01
400661,6351,302,4.75515666824,79.1011235955,2005-01-04,2013-01-01
412397,1606,76,4.73225404732,78.8764044944,2011-01-05,2013-01-01
400140,18808,880,4.67886005955,78.6516853933,1981-01-05,2013-01-01
412199,5137,237,4.6135876971,78.4269662921,2007-01-04,2013-01-01
400108,7572,349,4.60908610671,78.202247191,2003-01-07,2013-01-01
412419,1606,74,4.60772104608,77.9775280899,2011-01-05,2013-01-01
400641,6351,292,4.59770114943,77.7528089888,2005-01-04,2013-01-01
400109,21611,992,4.59025496275,77.5280898876,1977-01-04,2013-01-01
400038,7572,345,4.55625990491,77.3033707865,2003-01-07,2013-01-01
400251,13431,604,4.49705904251,77.0786516854,1993-01-05,2013-01-01
400039,10230,459,4.48680351906,76.8539325843,1998-04-21,2013-01-01
400623,6351,283,4.45599118249,76.6292134831,2005-01-04,2013-01-01
400046,10969,488,4.44890144954,76.404494382,1997-01-07,2013-01-01
400257,10969,486,4.43066824688,76.1797752809,1997-01-07,2013-01-01
400185,8563,376,4.39098446806,75.9550561798,2001-01-03,2013-01-01
400158,8568,375,4.37675070028,75.7303370787,2001-01-03,2013-01-01
400068,7572,331,4.37136819863,75.2808988764,2003-01-07,2013-01-01
400349,7572,331,4.37136819863,75.2808988764,2003-01-07,2013-01-01
400063,9782,425,4.34471478225,75.0561797753,1999-01-06,2013-01-01
400416,13431,583,4.3407043407,74.8314606742,1993-01-05,2013-01-01
412500,900,39,4.33333333333,74.606741573,2011-09-15,2013-01-01
400309,10969,473,4.31215242957,74.3820224719,1997-01-07,2013-01-01
400101,10969,472,4.30303582824,74.1573033708,1997-01-07,2013-01-01
400436,13431,573,4.2662497208,73.9325842697,1993-01-05,2013-01-01
400262,15266,645,4.2250753308,73.7078651685,1989-01-03,2013-01-01
400570,9165,387,4.22258592471,73.4831460674,1995-01-04,2013-01-01
400114,12309,515,4.18393045739,73.2584269663,1995-01-04,2013-01-01
412398,1606,66,4.1095890411,73.0337078652,2011-01-05,2013-01-01
400033,11225,461,4.10690423163,72.808988764,1996-05-30,2013-01-01
400253,21613,887,4.10401147458,72.5842696629,1977-01-04,2013-01-01
412253,4289,175,4.08020517603,72.3595505618,2007-09-04,2013-01-01
412186,5164,210,4.06661502711,72.1348314607,2006-11-13,2013-01-01
400366,14852,600,4.03985995152,71.9101123596,1990-03-28,2013-01-01
400227,10969,442,4.02953778831,71.6853932584,1997-01-07,2013-01-01
400290,9782,392,4.00736045798,71.4606741573,1999-01-06,2013-01-01
400036,12769,511,4.00187955204,71.2359550562,1991-01-03,2013-01-01
400160,13431,537,3.99821308912,71.0112359551,1993-01-05,2013-01-01
400060,8568,341,3.97992530345,70.7865168539,2001-01-03,2013-01-01
400645,6351,252,3.96787907416,70.5617977528,2005-01-04,2013-01-01
412195,5137,203,3.95172279541,70.3370786517,2007-01-04,2013-01-01
412432,1606,63,3.92278953923,70.1123595506,2011-01-05,2013-01-01
400024,9782,382,3.90513187487,69.8876404494,1999-01-06,2013-01-01
400030,13431,515,3.83441292532,69.6629213483,1993-01-05,2013-01-01
400245,12309,469,3.81022016411,69.4382022472,1995-01-04,2013-01-01
400009,9178,348,3.79167574635,69.2134831461,1999-11-18,2013-01-01
400100,16196,611,3.77253642875,68.9887640449,1987-01-06,2013-01-01
400652,6351,239,3.7631868997,68.7640449438,2005-01-04,2013-01-01
400010,13431,504,3.75251284342,68.5393258427,1993-01-05,2013-01-01
400279,8173,306,3.74403523798,68.3146067416,2001-10-23,2013-01-01
412454,1606,60,3.73599003736,68.0898876404,2011-01-05,2013-01-01
412252,4412,164,3.71713508613,67.8651685393,2007-07-25,2013-01-01
400402,13295,487,3.66303121474,67.6404494382,1993-04-20,2013-01-01
400147,7572,277,3.65821447438,67.4157303371,2003-01-07,2013-01-01
400151,7572,266,3.51294241944,66.9662921348,2003-01-07,2013-01-01
400006,7572,266,3.51294241944,66.9662921348,2003-01-07,2013-01-01
400082,15446,542,3.50899909362,66.7415730337,1988-08-11,2013-01-01
400321,8568,299,3.48972922502,66.5168539326,2001-01-03,2013-01-01
400639,6351,221,3.47976696583,66.2921348315,2005-01-04,2013-01-01
400235,12309,427,3.46900641807,66.0674157303,1995-01-04,2013-01-01
400331,21534,744,3.45500139315,65.8426966292,1977-01-04,2013-01-01
400297,7572,261,3.44690966719,65.6179775281,2003-01-07,2013-01-01
400134,8568,291,3.39635854342,65.393258427,2001-01-03,2013-01-01
400249,8173,277,3.38920836902,65.1685393258,2001-10-23,2013-01-01
412307,3261,110,3.3731984054,64.9438202247,2009-01-06,2013-01-01
400633,6231,210,3.37024554646,64.7191011236,2005-01-04,2012-07-31
400644,6351,214,3.36954810266,64.4943820225,2005-01-04,2013-01-01
412442,1606,54,3.36239103362,64.2696629213,2011-01-05,2013-01-01
400221,13431,449,3.34301243392,64.0449438202,1993-01-05,2013-01-01
400198,11396,376,3.2994032994,63.8202247191,1995-12-15,2012-11-16
400086,8568,282,3.29131652661,63.595505618,2001-01-03,2013-01-01
400042,10969,360,3.28197647917,63.3707865169,1997-01-07,2013-01-01
400196,8568,280,3.26797385621,63.1460674157,2001-01-03,2013-01-01
400121,10969,357,3.25462667518,62.9213483146,1997-01-07,2013-01-01
400176,16206,527,3.25188201901,62.6966292135,1987-01-06,2013-01-01
400209,12309,399,3.24153058738,62.4719101124,1995-01-04,2013-01-01
412480,1606,52,3.23785803238,62.2471910112,2011-01-05,2013-01-01
400660,6351,204,3.21209258385,62.0224719101,2005-01-04,2013-01-01
400087,9782,314,3.20997750971,61.797752809,1999-01-06,2013-01-01
400247,12645,405,3.20284697509,61.5730337079,1994-05-17,2013-01-01
400171,12305,392,3.18569687119,61.3483146067,1995-01-04,2013-01-01
412254,4156,132,3.17613089509,61.1235955056,2007-10-18,2013-01-01
412424,1606,51,3.17559153176,60.6741573034,2011-01-05,2013-01-01
412445,1606,51,3.17559153176,60.6741573034,2011-01-05,2013-01-01
400431,12309,389,3.16028921927,60.4494382022,1995-01-04,2013-01-01
412281,3261,102,3.127874885,60.2247191011,2009-01-06,2013-01-01
400152,9782,303,3.09752606829,60.0,1999-01-06,2013-01-01
400057,13431,416,3.09731218822,59.7752808989,1993-01-05,2013-01-01
412269,3261,101,3.09720944496,59.5505617978,2009-01-06,2013-01-01
400124,13431,413,3.07497580225,59.3258426966,1993-01-05,2013-01-01
400381,16202,496,3.06135045056,59.1011235955,1987-01-06,2013-01-01
412228,5137,157,3.05625851664,58.8764044944,2007-01-04,2013-01-01
400081,13259,405,3.05452899917,58.6516853933,1983-01-03,2013-01-01
412396,1606,49,3.05105853051,58.4269662921,2011-01-05,2013-01-01
400246,15267,465,3.04578502653,58.202247191,1989-01-03,2013-01-01
412258,3813,116,3.04222397063,57.9775280899,2008-03-13,2013-01-01
412010,5898,179,3.03492709393,57.7528089888,2005-09-06,2013-01-01
400076,17095,517,3.02427610412,57.5280898876,1985-01-03,2013-01-01
400352,7572,228,3.01109350238,57.3033707865,2003-01-07,2013-01-01
400183,13431,404,3.00796664433,57.0786516854,1993-01-05,2013-01-01
412211,5137,154,2.99785867238,56.8539325843,2007-01-04,2013-01-01
400640,6351,190,2.9916548575,56.6292134831,2005-01-04,2013-01-01
400376,9782,291,2.97485176855,56.404494382,1999-01-06,2013-01-01
412447,1606,47,2.92652552927,56.1797752809,2011-01-05,2013-01-01
400252,13431,393,2.92606656243,55.9550561798,1993-01-05,2013-01-01
412265,3261,95,2.91321680466,55.7303370787,2009-01-06,2013-01-01
400617,11144,322,2.88944723618,55.5056179775,1979-01-15,2013-01-01
400343,15267,440,2.88203314338,55.2808988764,1989-01-03,2013-01-01
400301,14207,401,2.82255226297,55.0561797753,1991-06-18,2013-01-01
400237,10230,288,2.81524926686,54.8314606742,1998-04-21,2013-01-01
412327,3268,92,2.81517747858,54.606741573,2008-12-10,2013-01-01
400090,11292,317,2.80729720156,54.3820224719,1996-04-25,2013-01-01
400052,7572,211,2.78658214474,54.1573033708,2003-01-07,2013-01-01
412194,5137,143,2.78372591006,53.9325842697,2007-01-04,2013-01-01
412499,900,25,2.77777777778,53.7078651685,2011-09-15,2013-01-01
400373,10969,299,2.72586379798,53.4831460674,1997-01-07,2013-01-01
400259,8568,232,2.70774976657,53.2584269663,2001-01-03,2013-01-01
412392,1700,46,2.70588235294,53.0337078652,2010-11-16,2013-01-01
400195,8568,231,2.69607843137,52.808988764,2001-01-03,2013-01-01
400075,13431,362,2.69525724071,52.5842696629,1993-01-05,2013-01-01
400655,6351,169,2.66099826799,52.3595505618,2005-01-04,2013-01-01
400313,5917,157,2.65337164103,52.1348314607,2003-01-07,2013-01-01
412192,5137,135,2.62799299202,51.6853932584,2007-01-04,2013-01-01
412236,5137,135,2.62799299202,51.6853932584,2007-01-04,2013-01-01
400137,8379,220,2.62561164817,51.4606741573,2001-06-26,2013-01-01
400320,10969,287,2.616464582,51.2359550562,1997-01-07,2013-01-01
400347,13431,351,2.61335715881,51.0112359551,1993-01-05,2013-01-01
400129,13202,342,2.5905165884,50.7865168539,1993-06-16,2013-01-01
