id,total_votes,missed_votes,percent,percentile,first_vote_date,last_vote_date
400630,6351,164,2.58227050858,50.5617977528,2005-01-04,2013-01-01
412302,3261,84,2.57589696412,50.3370786517,2009-01-06,2013-01-01
412209,5137,132,2.56959314775,50.1123595506,2007-01-04,2013-01-01
400407,10969,281,2.56176497402,49.8876404494,1997-01-07,2013-01-01
412218,3829,97,2.53329851136,49.6629213483,2007-01-04,2011-05-05
400219,13431,340,2.53145707691,49.4382022472,1993-01-05,2013-01-01
412502,278,7,2.51798561151,49.2134831461,2012-06-19,2013-01-01
412478,1606,40,2.49066002491,48.9887640449,2011-01-05,2013-01-01
400636,6351,158,2.48779719729,48.7640449438,2005-01-04,2013-01-01
400267,13431,334,2.48678430497,48.5393258427,1993-01-05,2013-01-01
400031,7572,188,2.48283148442,48.3146067416,2003-01-07,2013-01-01
400165,18811,463,2.46132582,48.0898876404,1981-01-05,2013-01-01
400406,8568,210,2.45098039216,47.8651685393,2001-01-03,2013-01-01
412190,5137,124,2.41386022971,47.6404494382,2007-01-04,2013-01-01
412379,2713,65,2.39587172871,47.4157303371,2009-07-16,2013-01-01
400062,10276,246,2.39392759829,47.191011236,1998-03-17,2013-01-01
412458,1606,38,2.36612702366,46.9662921348,2011-01-05,2013-01-01
400077,7572,177,2.33755942948,46.7415730337,2003-01-07,2013-01-01
400218,10969,256,2.33384994074,46.5168539326,1997-01-07,2013-01-01
400111,12309,287,2.3316272646,46.2921348315,1995-01-04,2013-01-01
400189,18750,436,2.32533333333,46.0674157303,1981-06-04,2013-01-01
400351,9782,227,2.32058883664,45.8426966292,1999-01-06,2013-01-01
400266,10969,254,2.31561673808,45.6179775281,1997-01-07,2013-01-01
400654,6351,147,2.31459612659,45.393258427,2005-01-04,2013-01-01
412435,1606,37,2.30386052304,45.1685393258,2011-01-05,2013-01-01
400638,6351,146,2.29885057471,44.9438202247,2005-01-04,2013-01-01
412202,5137,118,2.29706054117,44.4943820225,2007-01-04,2013-01-01
412239,5137,118,2.29706054117,44.4943820225,2007-01-04,2013-01-01
400348,13431,307,2.28575683121,44.2696629213,1993-01-05,2013-01-01
409888,8446,190,2.24958560265,44.0449438202,2001-05-17,2013-01-01
412456,1606,36,2.24159402242,43.8202247191,2011-01-05,2013-01-01
412421,1606,35,2.17932752179,43.3707865169,2011-01-05,2013-01-01
412423,1606,35,2.17932752179,43.3707865169,2011-01-05,2013-01-01
412294,3261,71,2.17724624348,43.1460674157,2009-01-06,2013-01-01
400260,7364,160,2.17273221076,42.9213483146,2003-01-07,2012-06-29
412226,5137,111,2.16079423788,42.6966292135,2007-01-04,2013-01-01
400340,18805,405,2.15368253124,42.4719101124,1981-01-05,2013-01-01
412270,3261,70,2.14658080343,42.2471910112,2009-01-06,2013-01-01
400647,6351,136,2.1413950559,42.0224719101,2005-01-04,2013-01-01
400380,18811,402,2.13704747222,41.797752809,1981-01-05,2013-01-01
412383,2395,51,2.12943632568,41.5730337079,2009-11-06,2013-01-01
412475,1606,34,2.11706102117,41.3483146067,2011-01-05,2013-01-01
400441,7330,155,2.11459754434,41.1235955056,2003-06-05,2013-01-01
400032,7572,160,2.11304807184,40.6741573034,2003-01-07,2013-01-01
400220,7572,160,2.11304807184,40.6741573034,2003-01-07,2013-01-01
412291,1683,35,2.07961972668,40.4494382022,2009-01-06,2011-02-09
400360,9782,198,2.02412594561,40.2247191011,1999-01-06,2013-01-01
400437,8866,178,2.00766974961,40.0,1999-01-06,2011-08-01
400285,7572,152,2.00739566825,39.7752808989,2003-01-07,2013-01-01
400004,10969,219,1.99653569149,39.5505617978,1997-01-07,2013-01-01
400400,9782,195,1.99345737068,39.3258426966,1999-01-06,2013-01-01
412403,1606,32,1.99252801993,39.1011235955,2011-01-05,2013-01-01
412331,3068,61,1.98826597132,38.8764044944,2009-04-21,2013-01-01
400342,8564,169,1.97337692667,38.6516853933,2001-01-03,2013-01-01
400316,14363,282,1.96337812435,38.4269662921,1991-01-03,2013-01-01
400142,12309,241,1.95791697132,38.202247191,1995-01-04,2013-01-01
412457,1606,31,1.9302615193,37.9775280899,2011-01-05,2013-01-01
400442,6870,132,1.92139737991,37.7528089888,2004-02-24,2013-01-01
412196,5137,97,1.8882616313,37.5280898876,2007-01-04,2013-01-01
400417,17095,322,1.88359169348,37.3033707865,1985-01-03,2013-01-01
400232,8568,161,1.87908496732,37.0786516854,2001-01-03,2013-01-01
400433,8065,151,1.87228766274,36.8539325843,2001-12-19,2013-01-01
412415,1606,30,1.86799501868,36.6292134831,2011-01-05,2013-01-01
400115,18795,351,1.8675179569,36.404494382,1981-01-05,2013-01-01
400363,7572,141,1.86212361331,36.1797752809,2003-01-07,2013-01-01
400424,13431,250,1.86136549773,35.9550561798,1993-01-05,2013-01-01
412506,54,1,1.85185185185,35.7303370787,2012-11-15,2013-01-01
400345,8568,157,1.83239962652,35.5056179775,2001-01-03,2013-01-01
412305,3261,59,1.80926096289,35.2808988764,2009-01-06,2013-01-01
412444,1606,29,1.80572851806,34.606741573,2011-01-05,2013-01-01
412470,1606,29,1.80572851806,34.606741573,2011-01-05,2013-01-01
412476,1606,29,1.80572851806,34.606741573,2011-01-05,2013-01-01
412250,5137,92,1.79092855752,34.3820224719,2007-01-04,2013-01-01
400058,14363,257,1.78931977999,34.1573033708,1991-01-03,2013-01-01
412293,3261,58,1.77859552285,33.9325842697,2009-01-06,2013-01-01
400310,14074,249,1.769219838,33.7078651685,1991-10-03,2013-01-01
412205,5137,90,1.75199532801,33.4831460674,2007-01-04,2013-01-01
412282,3261,57,1.7479300828,33.2584269663,2009-01-06,2013-01-01
400626,6351,111,1.74775625886,33.0337078652,2005-01-04,2013-01-01
412420,1606,28,1.74346201743,32.5842696629,2011-01-05,2013-01-01
412488,1606,28,1.74346201743,32.5842696629,2011-01-05,2013-01-01
400657,6351,110,1.73201070698,32.3595505618,2005-01-04,2013-01-01
400364,13431,229,1.70501079592,32.1348314607,1993-01-05,2013-01-01
412191,5137,87,1.69359548375,31.9101123596,2007-01-04,2013-01-01
400411,7572,126,1.66402535658,31.6853932584,2003-01-07,2013-01-01
400141,7572,125,1.65081880613,31.4606741573,2003-01-07,2013-01-01
400013,9782,161,1.6458801881,31.2359550562,1999-01-06,2013-01-01
400145,7572,124,1.63761225568,31.0112359551,2003-01-07,2013-01-01
412437,1606,26,1.61892901619,30.1123595506,2011-01-05,2013-01-01
412451,1606,26,1.61892901619,30.1123595506,2011-01-05,2013-01-01
412481,1606,26,1.61892901619,30.1123595506,2011-01-05,2013-01-01
412485,1606,26,1.61892901619,30.1123595506,2011-01-05,2013-01-01
400365,20084,322,1.60326628162,29.8876404494,1979-01-15,2013-01-01
400273,13431,215,1.60077432805,29.6629213483,1993-01-05,2013-01-01
400341,7572,119,1.57157950343,29.4382022472,2003-01-07,2013-01-01
400230,8568,133,1.5522875817,29.2134831461,2001-01-03,2013-01-01
400280,7572,117,1.54516640254,28.9887640449,2003-01-07,2013-01-01
400419,9782,151,1.54365160499,28.7640449438,1999-01-06,2013-01-01
412287,3261,50,1.53327200245,28.5393258427,2009-01-06,2013-01-01
400263,10969,167,1.52247242228,28.3146067416,1997-01-07,2013-01-01
400193,10357,156,1.50622767211,28.0898876404,1993-01-05,2012-03-19
412406,1606,24,1.49439601494,27.191011236,2011-01-05,2013-01-01
412469,1606,24,1.49439601494,27.191011236,2011-01-05,2013-01-01
412484,1606,24,1.49439601494,27.191011236,2011-01-05,2013-01-01
412489,1606,24,1.49439601494,27.191011236,2011-01-05,2013-01-01
400019,8778,131,1.49236728184,26.9662921348,1995-01-04,2013-01-01
400326,14864,217,1.45990312164,26.7415730337,1987-01-06,2013-01-01
412213,3482,49,1.40723721999,26.5168539326,2007-01-04,2013-01-01
400097,8568,120,1.40056022409,26.2921348315,2001-01-03,2013-01-01
400388,15267,213,1.39516604441,26.0674157303,1989-01-03,2013-01-01
400175,7572,105,1.38668779715,25.8426966292,2003-01-07,2013-01-01
412410,1606,22,1.3698630137,25.1685393258,2011-01-05,2013-01-01
412411,1606,22,1.3698630137,25.1685393258,2011-01-05,2013-01-01
412479,1606,22,1.3698630137,25.1685393258,2011-01-05,2013-01-01
412255,3976,54,1.35814889336,24.9438202247,2007-12-13,2013-01-01
400628,6351,86,1.35411746182,24.7191011236,2005-01-04,2013-01-01
400308,15267,206,1.34931551713,24.4943820225,1989-01-03,2013-01-01
412261,3684,49,1.33007600434,24.2696629213,2008-05-07,2013-01-01
400276,7572,100,1.3206550449,24.0449438202,2003-01-07,2013-01-01
412487,1606,21,1.30759651308,23.8202247191,2011-01-05,2013-01-01
400653,6351,83,1.30688080617,23.595505618,2005-01-04,2013-01-01
412189,5137,66,1.28479657388,23.3707865169,2007-01-04,2013-01-01
400361,8568,110,1.28384687208,23.1460674157,2001-01-03,2013-01-01
400061,8568,109,1.27217553688,22.9213483146,2001-01-03,2013-01-01
400415,7572,96,1.26782884311,22.6966292135,2003-01-07,2013-01-01
412303,3261,39,1.19595216191,22.4719101124,2009-01-06,2013-01-01
400371,10969,130,1.18515817303,22.2471910112,1997-01-07,2013-01-01
412417,1606,19,1.18306351183,21.797752809,2011-01-05,2013-01-01
412466,1606,19,1.18306351183,21.797752809,2011-01-05,2013-01-01
412271,3261,38,1.16528672186,21.5730337079,2009-01-06,2013-01-01
400184,9782,112,1.14496013085,21.3483146067,1999-01-06,2013-01-01
400403,9782,110,1.12451441423,21.1235955056,1999-01-06,2013-01-01
412393,1691,19,1.12359550562,20.8988764045,2010-11-18,2013-01-01
412401,1606,18,1.12079701121,20.6741573034,2011-01-05,2013-01-01
400116,15267,169,1.10696273007,20.4494382022,1989-01-03,2013-01-01
400646,2814,31,1.10163468372,20.2247191011,2005-01-04,2013-01-01
400318,20007,220,1.0996151347,20.0,1979-02-26,2013-01-01
400435,18809,202,1.07395395821,19.7752808989,1981-01-05,2013-01-01
412311,3261,35,1.07329040172,19.5505617978,2009-01-06,2013-01-01
400103,14363,153,1.06523706747,19.3258426966,1991-01-03,2013-01-01
412443,1606,17,1.05853051059,19.1011235955,2011-01-05,2013-01-01
412212,5137,54,1.05119719681,18.8764044944,2007-01-04,2013-01-01
412263,3525,37,1.04964539007,18.6516853933,2008-06-19,2013-01-01
412284,3261,34,1.04262496167,18.4269662921,2009-01-06,2013-01-01
400238,17999,185,1.02783487972,18.202247191,1983-01-03,2013-01-01
400017,13431,134,0.997691906783,17.9775280899,1993-01-05,2013-01-01
412449,1606,16,0.996264009963,16.8539325843,2011-01-05,2013-01-01
412407,1606,16,0.996264009963,16.8539325843,2011-01-05,2013-01-01
412427,1606,16,0.996264009963,16.8539325843,2011-01-05,2013-01-01
412441,1606,16,0.996264009963,16.8539325843,2011-01-05,2013-01-01
412462,1606,16,0.996264009963,16.8539325843,2011-01-05,2013-01-01
412193,5137,51,0.99279735254,16.6292134831,2007-01-04,2013-01-01
400404,12309,121,0.983020554066,16.404494382,1995-01-04,2013-01-01
412280,3261,32,0.98129408157,16.1797752809,2009-01-06,2013-01-01
412275,3261,31,0.950628641521,15.7303370787,2009-01-06,2013-01-01
412317,3261,31,0.950628641521,15.7303370787,2009-01-06,2013-01-01
400255,8568,81,0.945378151261,15.5056179775,2001-01-03,2013-01-01
400234,12309,112,0.909903322772,15.2808988764,1995-01-04,2013-01-01
412292,3261,29,0.889297761423,15.0561797753,2009-01-06,2013-01-01
412214,5137,45,0.875997664006,14.8314606742,2007-01-04,2013-01-01
412400,1606,14,0.871731008717,13.4831460674,2011-01-05,2013-01-01
412416,1606,14,0.871731008717,13.4831460674,2011-01-05,2013-01-01
412434,1606,14,0.871731008717,13.4831460674,2011-01-05,2013-01-01
412482,1606,14,0.871731008717,13.4831460674,2011-01-05,2013-01-01
412486,1606,14,0.871731008717,13.4831460674,2011-01-05,2013-01-01
412473,1606,14,0.871731008717,13.4831460674,2011-01-05,2013-01-01
412272,3261,28,0.858632321374,13.2584269663,2009-01-06,2013-01-01
400663,6288,52,0.826972010178,13.0337078652,2005-03-10,2013-01-01
412217,5137,42,0.817597819739,12.808988764,2007-01-04,2013-01-01
412436,1606,13,0.809464508095,12.3595505618,2011-01-05,2013-01-01
412452,1606,13,0.809464508095,12.3595505618,2011-01-05,2013-01-01
412386,1985,16,0.80604534005,12.1348314607,2010-05-20,2013-01-01
412283,3261,25,0.766636001227,11.9101123596,2009-01-06,2013-01-01
412394,1606,12,0.747198007472,11.4606741573,2011-01-05,2013-01-01
412395,1606,12,0.747198007472,11.4606741573,2011-01-05,2013-01-01
412278,3261,24,0.735970561178,11.2359550562,2009-01-06,2013-01-01
412309,3261,23,0.705305121128,11.0112359551,2009-01-06,2013-01-01
400027,9782,68,0.69515436516,10.7865168539,1999-01-06,2013-01-01
400071,10654,74,0.694574807584,10.5617977528,1995-01-04,2013-01-01
412399,1606,11,0.684931506849,9.88764044944,2011-01-05,2013-01-01
412409,1606,11,0.684931506849,9.88764044944,2011-01-05,2013-01-01
412418,1606,11,0.684931506849,9.88764044944,2011-01-05,2013-01-01
400154,13431,91,0.677537041173,9.66292134831,1993-01-05,2013-01-01
400274,7572,51,0.6735340729,9.43820224719,2003-01-07,2013-01-01
400224,7572,49,0.647120972002,9.21348314607,2003-01-07,2013-01-01
412440,1606,10,0.622665006227,8.08988764045,2011-01-05,2013-01-01
412428,1606,10,0.622665006227,8.08988764045,2011-01-05,2013-01-01
412471,1606,10,0.622665006227,8.08988764045,2011-01-05,2013-01-01
412472,1606,10,0.622665006227,8.08988764045,2011-01-05,2013-01-01
412474,1606,10,0.622665006227,8.08988764045,2011-01-05,2013-01-01
412319,3261,20,0.613308800981,7.86516853933,2009-01-06,2013-01-01
412310,3261,19,0.582643360932,7.6404494382,2009-01-06,2013-01-01
412453,1606,9,0.560398505604,7.19101123596,2011-01-05,2013-01-01
412477,1606,9,0.560398505604,7.19101123596,2011-01-05,2013-01-01
412256,3976,18,0.452716297787,6.96629213483,2007-12-13,2013-01-01
412464,1606,7,0.435865504359,6.51685393258,2011-01-05,2013-01-01
412465,1606,7,0.435865504359,6.51685393258,2011-01-05,2013-01-01
400335,8568,36,0.420168067227,6.29213483146,2001-01-03,2013-01-01
412388,1915,8,0.417754569191,6.06741573034,2010-06-14,2013-01-01
412463,1606,6,0.373599003736,5.39325842697,2011-01-05,2013-01-01
412431,1606,6,0.373599003736,5.39325842697,2011-01-05,2013-01-01
412483,1606,6,0.373599003736,5.39325842697,2011-01-05,2013-01-01
412295,3261,11,0.33731984054,5.16853932584,2009-01-06,2013-01-01
400648,6351,20,0.314911037632,4.94382022472,2005-01-04,2013-01-01
412413,1606,5,0.311332503113,4.04494382022,2011-01-05,2013-01-01
412430,1606,5,0.311332503113,4.04494382022,2011-01-05,2013-01-01
412405,1606,5,0.311332503113,4.04494382022,2011-01-05,2013-01-01
412422,1606,5,0.311332503113,4.04494382022,2011-01-05,2013-01-01
412408,1606,4,0.249066002491,3.37078651685,2011-01-05,2013-01-01
412460,1606,4,0.249066002491,3.37078651685,2011-01-05,2013-01-01
412429,1606,4,0.249066002491,3.37078651685,2011-01-05,2013-01-01
400643,6351,15,0.236183278224,3.14606741573,2005-01-04,2013-01-01
412231,5137,11,0.214132762313,2.92134831461,2007-01-04,2013-01-01
400244,12309,26,0.211227557072,2.69662921348,1995-01-04,2013-01-01
400414,16206,32,0.197457731704,2.47191011236,1987-01-06,2013-01-01
412497,1225,2,0.163265306122,2.24719101124,2011-06-01,2013-01-01
400216,21616,27,0.124907475944,2.02247191011,1977-01-04,2013-01-01
412446,1606,1,0.0622665006227,1.79775280899,2011-01-05,2013-01-01
412290,3261,2,0.0613308800981,1.57303370787,2009-01-06,2013-01-01
412402,1606,0,0.0,0.0,2011-01-05,2013-01-01
412414,1606,0,0.0,0.0,2011-01-05,2013-01-01
412438,1606,0,0.0,0.0,2011-01-05,2013-01-01
412501,622,0,0.0,0.0,2012-02-07,2013-01-01
412505,55,0,0.0,0.0,2012-11-15,2013-01-01
412503,55,0,0.0,0.0,2012-11-15,2013-01-01
412504,55,0,0.0,0.0,2012-11-15,2013-01-01
