"","id","missed_votes","last_name","first_name","swing","combined_name","state"
"1",400257,414,"McCarthy","Carolyn",FALSE,"McCarthy, Carolyn","NY"
"2",412011,277,"Campbell","John",FALSE,"Campbell, John","CA"
"3",412486,264,"Herrera Beutler","Jaime",TRUE,"Herrera Beutler, Jaime","WA"
"4",400253,203,"Markey","Edward",FALSE,"Markey, Edward","MA"
"5",400350,183,"Rush","Bobby",FALSE,"Rush, Bobby","IL"
"6",400439,177,"Young","Bill",TRUE,"Young, Bill","FL"
"7",412559,147,"Horsford","Steven",FALSE,"Horsford, Steven","NV"
"8",400184,134,"Holt","Rush",FALSE,"Holt, Rush","NJ"
"9",400277,108,"Miller","Gary",FALSE,"Miller, Gary","CA"
"10",400163,102,"Gutiérrez","Luis",FALSE,"Gutiérrez, Luis","IL"
"11",412518,87,"Negrete McLeod","Gloria",FALSE,"Negrete McLeod, Gloria","CA"
"12",400249,86,"Lynch","Stephen",FALSE,"Lynch, Stephen","MA"
"13",400440,84,"Young","Don",FALSE,"Young, Don","AK"
"14",400076,83,"Coble","Howard",FALSE,"Coble, Howard","NC"
"15",400308,81,"Pallone","Frank",FALSE,"Pallone, Frank","NJ"
"16",400162,79,"Grijalva","Raúl",FALSE,"Grijalva, Raúl","AZ"
"17",400278,69,"Miller","George",FALSE,"Miller, George","CA"
"18",400373,68,"Shimkus","John",FALSE,"Shimkus, John","IL"
"19",412283,66,"Hunter","Duncan",FALSE,"Hunter, Duncan","CA"
"20",400170,64,"Hastings","Alcee",FALSE,"Hastings, Alcee","FL"
"21",400641,64,"Higgins","Brian",FALSE,"Higgins, Brian","NY"
"22",400089,60,"Culberson","John",FALSE,"Culberson, John","TX"
"23",412432,59,"Richmond","Cedric",FALSE,"Richmond, Cedric","LA"
"24",400185,58,"Honda","Michael",FALSE,"Honda, Michael","CA"
"25",400179,57,"Hinojosa","Rubén",FALSE,"Hinojosa, Rubén","TX"
"26",400343,57,"Rohrabacher","Dana",FALSE,"Rohrabacher, Dana","CA"
"27",412451,55,"Grimm","Michael",TRUE,"Grimm, Michael","NY"
"28",400108,54,"Diaz-Balart","Mario",TRUE,"Diaz-Balart, Mario","FL"
"29",400651,54,"Gohmert","Louie",FALSE,"Gohmert, Louie","TX"
"30",412404,54,"Bass","Karen",FALSE,"Bass, Karen","CA"
"31",400075,53,"Clyburn","James",FALSE,"Clyburn, James","SC"
"32",400314,53,"Pelosi","Nancy",FALSE,"Pelosi, Nancy","CA"
"33",412259,53,"Speier","Jackie",FALSE,"Speier, Jackie","CA"
"34",400232,51,"Larsen","Rick",FALSE,"Larsen, Rick","WA"
"35",400240,51,"Lewis","John",FALSE,"Lewis, John","GA"
"36",400291,51,"Neal","Richard",FALSE,"Neal, Richard","MA"
"37",400639,51,"Cleaver","Emanuel",FALSE,"Cleaver, Emanuel","MO"
"38",412286,49,"Kirkpatrick","Ann",TRUE,"Kirkpatrick, Ann","AZ"
"39",400356,48,"Sanchez","Loretta",FALSE,"Sanchez, Loretta","CA"
"40",412308,48,"Polis","Jared",FALSE,"Polis, Jared","CO"
"41",412186,47,"Sires","Albio",FALSE,"Sires, Albio","NJ"
"42",400101,45,"DeGette","Diana",FALSE,"DeGette, Diana","CO"
"43",400623,44,"Wasserman Schultz","Debbie",FALSE,"Wasserman Schultz, Debbie","FL"
"44",400627,44,"Westmoreland","Lynn",FALSE,"Westmoreland, Lynn","GA"
"45",412216,44,"Bachmann","Michele",FALSE,"Bachmann, Michele","MN"
"46",412397,44,"Gosar","Paul",FALSE,"Gosar, Paul","AZ"
"47",412426,44,"Rokita","Todd",FALSE,"Rokita, Todd","IN"
"48",400378,43,"Slaughter","Louise",FALSE,"Slaughter, Louise","NY"
"49",400310,41,"Pastor","Ed",FALSE,"Pastor, Ed","AZ"
"50",400647,41,"Schwartz","Allyson",FALSE,"Schwartz, Allyson","PA"
"51",400271,40,"Meeks","Gregory",FALSE,"Meeks, Gregory","NY"
"52",400379,40,"Smith","Adam",FALSE,"Smith, Adam","WA"
"53",400618,40,"Costa","Jim",FALSE,"Costa, Jim","CA"
"54",412517,40,"Cárdenas","Tony",FALSE,"Cárdenas, Tony","CA"
"55",400151,39,"Gingrey","Phil",FALSE,"Gingrey, Phil","GA"
"56",400048,38,"Brown","Corrine",FALSE,"Brown, Corrine","FL"
"57",400122,38,"Engel","Eliot",FALSE,"Engel, Eliot","NY"
"58",400209,38,"Jones","Walter",FALSE,"Jones, Walter","NC"
"59",400342,38,"Rogers","Mike",TRUE,"Rogers, Mike","MI"
"60",412551,38,"Pittenger","Robert",FALSE,"Pittenger, Robert","NC"
"61",400004,37,"Aderholt","Robert",FALSE,"Aderholt, Robert","AL"
"62",400344,37,"Ros-Lehtinen","Ileana",FALSE,"Ros-Lehtinen, Ileana","FL"
"63",412479,37,"Fincher","Stephen",FALSE,"Fincher, Stephen","TN"
"64",400199,36,"Jackson Lee","Sheila",FALSE,"Jackson Lee, Sheila","TX"
"65",412379,36,"Chu","Judy",FALSE,"Chu, Judy","CA"
"66",412560,36,"Meng","Grace",FALSE,"Meng, Grace","NY"
"67",400068,35,"Carter","John",FALSE,"Carter, John","TX"
"68",412254,35,"Tsongas","Niki",FALSE,"Tsongas, Niki","MA"
"69",412314,35,"Schock","Aaron",FALSE,"Schock, Aaron","IL"
"70",400077,34,"Cole","Tom",FALSE,"Cole, Tom","OK"
"71",400141,34,"Franks","Trent",FALSE,"Franks, Trent","AZ"
"72",400189,34,"Hoyer","Steny",FALSE,"Hoyer, Steny","MD"
"73",412195,34,"Castor","Kathy",FALSE,"Castor, Kathy","FL"
"74",412211,34,"Yarmuth","John",FALSE,"Yarmuth, John","KY"
"75",412399,34,"Schweikert","David",FALSE,"Schweikert, David","AZ"
"76",412454,34,"Hanna","Richard",TRUE,"Hanna, Richard","NY"
"77",412530,34,"Garcia","Joe",FALSE,"Garcia, Joe","FL"
"78",400038,33,"Bonner","Jo",FALSE,"NA, NA","AL"
"79",400110,33,"Dingell","John",FALSE,"Dingell, John","MI"
"80",400221,33,"Kingston","Jack",FALSE,"Kingston, Jack","GA"
"81",412219,33,"Shea-Porter","Carol",TRUE,"Shea-Porter, Carol","NH"
"82",400661,31,"Moore","Gwen",FALSE,"Moore, Gwen","WI"
"83",400129,30,"Farr","Sam",FALSE,"Farr, Sam","CA"
"84",412419,30,"Labrador","Raúl",FALSE,"Labrador, Raúl","ID"
"85",412531,30,"Collins","Doug",FALSE,"Collins, Doug","GA"
"86",400074,29,"Clay","Wm.",FALSE,"Clay, Wm.","MO"
"87",400157,29,"Granger","Kay",FALSE,"Granger, Kay","TX"
"88",400333,29,"Rangel","Charles",FALSE,"Rangel, Charles","NY"
"89",412192,29,"Perlmutter","Ed",FALSE,"Perlmutter, Ed","CO"
"90",412410,29,"Webster","Daniel",FALSE,"Webster, Daniel","FL"
"91",400130,28,"Fattah","Chaka",FALSE,"Fattah, Chaka","PA"
"92",400158,28,"Graves","Sam",FALSE,"Graves, Sam","MO"
"93",400251,28,"Maloney","Carolyn",FALSE,"Maloney, Carolyn","NY"
"94",400652,28,"Poe","Ted",FALSE,"Poe, Ted","TX"
"95",400656,28,"Marchant","Kenny",FALSE,"Marchant, Kenny","TX"
"96",412509,28,"Sinema","Kyrsten",TRUE,"Sinema, Kyrsten","AZ"
"97",400080,27,"Conyers","John",FALSE,"Conyers, John","MI"
"98",400093,27,"Davis","Danny",FALSE,"Davis, Danny","IL"
"99",400289,27,"Nadler","Jerrold",FALSE,"Nadler, Jerrold","NY"
"100",412212,27,"Sarbanes","John",FALSE,"Sarbanes, John","MD"
"101",412221,27,"Clarke","Yvette",FALSE,"Clarke, Yvette","NY"
"102",400086,26,"Crenshaw","Ander",FALSE,"Crenshaw, Ander","FL"
"103",400283,26,"Moran","James",FALSE,"Moran, James","VA"
"104",400422,26,"Waters","Maxine",FALSE,"Waters, Maxine","CA"
"105",400425,26,"Waxman","Henry",FALSE,"Waxman, Henry","CA"
"106",400616,26,"Butterfield","George",FALSE,"Butterfield, George","NC"
"107",412327,26,"Fudge","Marcia",FALSE,"Fudge, Marcia","OH"
"108",412409,26,"Nugent","Richard",FALSE,"Nugent, Richard","FL"
"109",412502,26,"Barber","Ron",TRUE,"Barber, Ron","AZ"
"110",400018,25,"Barton","Joe",FALSE,"Barton, Joe","TX"
"111",400340,25,"Rogers","Harold",FALSE,"Rogers, Harold","KY"
"112",400606,25,"Salmon","Matt",FALSE,"Salmon, Matt","AZ"
"113",412196,25,"Buchanan","Vern",FALSE,"Buchanan, Vern","FL"
"114",412294,25,"Lummis","Cynthia",FALSE,"Lummis, Cynthia","WY"
"115",400416,24,"Velázquez","Nydia",FALSE,"Velázquez, Nydia","NY"
"116",400103,23,"DeLauro","Rosa",FALSE,"DeLauro, Rosa","CT"
"117",400206,23,"Johnson","Sam",FALSE,"Johnson, Sam","TX"
"118",400266,23,"McIntyre","Mike",FALSE,"McIntyre, Mike","NC"
"119",400279,23,"Miller","Jeff",FALSE,"Miller, Jeff","FL"
"120",400290,23,"Napolitano","Grace",FALSE,"Napolitano, Grace","CA"
"121",400297,23,"Nunes","Devin",FALSE,"Nunes, Devin","CA"
"122",400407,23,"Tierney","John",FALSE,"Tierney, John","MA"
"123",400417,23,"Visclosky","Peter",FALSE,"Visclosky, Peter","IN"
"124",412199,23,"Johnson","Henry",FALSE,"Johnson, Henry","GA"
"125",412506,23,"Payne","Donald",FALSE,"Payne, Donald","NJ"
"126",400032,22,"Blackburn","Marsha",FALSE,"Blackburn, Marsha","TN"
"127",400230,22,"Langevin","James",FALSE,"Langevin, James","RI"
"128",400424,22,"Watt","Melvin",FALSE,"Watt, Melvin","NC"
"129",412263,22,"Edwards","Donna",FALSE,"Edwards, Donna","MD"
"130",412331,22,"Quigley","Mike",FALSE,"Quigley, Mike","IL"
"131",412435,22,"Keating","William",FALSE,"Keating, William","MA"
"132",412469,22,"Barletta","Lou",FALSE,"Barletta, Lou","PA"
"133",412561,22,"Jeffries","Hakeem",FALSE,"Jeffries, Hakeem","NY"
"134",400029,21,"Bishop","Rob",FALSE,"Bishop, Rob","UT"
"135",400063,21,"Capuano","Michael",FALSE,"Capuano, Michael","MA"
"136",400137,21,"Forbes","J.",TRUE,"Forbes, J.","VA"
"137",400211,21,"Kaptur","Marcy",FALSE,"Kaptur, Marcy","OH"
"138",400218,21,"Kind","Ron",FALSE,"Kind, Ron","WI"
"139",400341,21,"Rogers","Mike",FALSE,"Rogers, Mike","AL"
"140",412500,21,"Amodei","Mark",FALSE,"Amodei, Mark","NV"
"141",400247,20,"Lucas","Frank",FALSE,"Lucas, Frank","OK"
"142",400380,20,"Smith","Christopher",FALSE,"Smith, Christopher","NJ"
"143",400659,20,"McMorris Rodgers","Cathy",FALSE,"McMorris Rodgers, Cathy","WA"
"144",412385,20,"Deutch","Theodore",FALSE,"Deutch, Theodore","FL"
"145",400309,19,"Pascrell","Bill",FALSE,"Pascrell, Bill","NJ"
"146",400363,19,"Scott","David",FALSE,"Scott, David","GA"
"147",400630,19,"Lipinski","Daniel",FALSE,"Lipinski, Daniel","IL"
"148",400654,19,"McCaul","Michael",FALSE,"McCaul, Michael","TX"
"149",412252,19,"Broun","Paul",FALSE,"Broun, Paul","GA"
"150",412443,19,"Palazzo","Steven",FALSE,"Palazzo, Steven","MS"
"151",412555,19,"Cramer","Kevin",FALSE,"Cramer, Kevin","ND"
"152",400097,18,"Davis","Susan",FALSE,"Davis, Susan","CA"
"153",400220,18,"King","Steve",FALSE,"King, Steve","IA"
"154",400237,18,"Lee","Barbara",FALSE,"Lee, Barbara","CA"
"155",400349,18,"Ruppersberger","C.",FALSE,"Ruppersberger, C.","MD"
"156",412307,18,"Pingree","Chellie",FALSE,"Pingree, Chellie","ME"
"157",412537,18,"Bustos","Cheri",FALSE,"Bustos, Cheri","IL"
"158",412584,18,"Heck","Denny",FALSE,"Heck, Denny","WA"
"159",400052,17,"Burgess","Michael",FALSE,"Burgess, Michael","TX"
"160",400090,17,"Cummings","Elijah",FALSE,"Cummings, Elijah","MD"
"161",400376,17,"Simpson","Michael",FALSE,"Simpson, Michael","ID"
"162",400402,17,"Thompson","Bennie",FALSE,"Thompson, Bennie","MS"
"163",412208,17,"Braley","Bruce",FALSE,"Braley, Bruce","IA"
"164",412405,17,"Tipton","Scott",FALSE,"Tipton, Scott","CO"
"165",412418,17,"Hanabusa","Colleen",FALSE,"Hanabusa, Colleen","HI"
"166",412532,17,"Gabbard","Tulsi",FALSE,"Gabbard, Tulsi","HI"
"167",400030,16,"Bishop","Sanford",FALSE,"Bishop, Sanford","GA"
"168",400046,16,"Brady","Kevin",FALSE,"Brady, Kevin","TX"
"169",400060,16,"Cantor","Eric",FALSE,"Cantor, Eric","VA"
"170",412236,16,"Cohen","Steve",FALSE,"Cohen, Steve","TN"
"171",412276,16,"Grayson","Alan",FALSE,"Grayson, Alan","FL"
"172",412392,16,"Stutzman","Marlin",FALSE,"Stutzman, Marlin","IN"
"173",412400,16,"Crawford","Eric",FALSE,"Crawford, Eric","AR"
"174",412480,16,"Flores","Bill",FALSE,"Flores, Bill","TX"
"175",412529,16,"Frankel","Lois",FALSE,"Frankel, Lois","FL"
"176",412550,16,"Hudson","Richard",FALSE,"Hudson, Richard","NC"
"177",400021,15,"Becerra","Xavier",FALSE,"Becerra, Xavier","CA"
"178",400114,15,"Doyle","Michael",FALSE,"Doyle, Michael","PA"
"179",400262,15,"McDermott","Jim",FALSE,"McDermott, Jim","WA"
"180",400347,15,"Roybal-Allard","Lucille",FALSE,"Roybal-Allard, Lucille","CA"
"181",400365,15,"Sensenbrenner","F.",FALSE,"Sensenbrenner, F.","WI"
"182",400640,15,"Fortenberry","Jeff",FALSE,"Fortenberry, Jeff","NE"
"183",400644,15,"McHenry","Patrick",FALSE,"McHenry, Patrick","NC"
"184",412470,15,"Cicilline","David",FALSE,"Cicilline, David","RI"
"185",412475,15,"Noem","Kristi",FALSE,"Noem, Kristi","SD"
"186",412522,15,"Vargas","Juan",FALSE,"Vargas, Juan","CA"
"187",400124,14,"Eshoo","Anna",FALSE,"Eshoo, Anna","CA"
"188",400219,14,"King","Peter",TRUE,"King, Peter","NY"
"189",400267,14,"McKeon","Howard",TRUE,"McKeon, Howard","CA"
"190",400431,14,"Whitfield","Ed",FALSE,"Whitfield, Ed","KY"
"191",412191,14,"Lamborn","Doug",FALSE,"Lamborn, Doug","CO"
"192",412215,14,"Ellison","Keith",FALSE,"Ellison, Keith","MN"
"193",412269,14,"Cassidy","Bill",FALSE,"Cassidy, Bill","LA"
"194",412536,14,"Davis","Rodney",TRUE,"Davis, Rodney","IL"
"195",412543,14,"Kennedy","Joseph",FALSE,"Kennedy, Joseph","MA"
"196",412553,14,"Holding","George",FALSE,"Holding, George","NC"
"197",412577,14,"Gallego","Pete",TRUE,"Gallego, Pete","TX"
"198",400081,13,"Cooper","Jim",FALSE,"Cooper, Jim","TN"
"199",400100,13,"DeFazio","Peter",FALSE,"DeFazio, Peter","OR"
"200",400121,13,"Emerson","Jo Ann",FALSE,"NA, NA","MO"
"201",400313,13,"Pearce","Stevan",FALSE,"Pearce, Stevan","NM"
"202",400406,13,"Tiberi","Patrick",FALSE,"Tiberi, Patrick","OH"
"203",412213,13,"Walberg","Tim",TRUE,"Walberg, Tim","MI"
"204",412533,13,"Duckworth","Tammy",FALSE,"Duckworth, Tammy","IL"
"205",400006,12,"Alexander","Rodney",FALSE,"NA, NA","LA"
"206",400033,12,"Blumenauer","Earl",FALSE,"Blumenauer, Earl","OR"
"207",400160,12,"Green","Gene",FALSE,"Green, Gene","TX"
"208",400233,12,"Larson","John",FALSE,"Larson, John","CT"
"209",412217,12,"Smith","Adrian",FALSE,"Smith, Adrian","NE"
"210",412250,12,"Bilirakis","Gus",FALSE,"Bilirakis, Gus","FL"
"211",412393,12,"Reed","Tom",TRUE,"Reed, Tom","NY"
"212",412488,12,"Duffy","Sean",TRUE,"Duffy, Sean","WI"
"213",412511,12,"Huffman","Jared",FALSE,"Huffman, Jared","CA"
"214",412527,12,"Murphy","Patrick",TRUE,"Murphy, Patrick","FL"
