"","id","missed_votes","last_name","first_name","swing","combined_name","state"
"215",412528,12,"Radel","Trey",FALSE,"Radel, Trey","FL"
"216",412548,12,"Wagner","Ann",FALSE,"Wagner, Ann","MO"
"217",400047,11,"Brady","Robert",FALSE,"Brady, Robert","PA"
"218",400111,11,"Doggett","Lloyd",FALSE,"Doggett, Lloyd","TX"
"219",400154,11,"Goodlatte","Bob",FALSE,"Goodlatte, Bob","VA"
"220",400165,11,"Hall","Ralph",FALSE,"Hall, Ralph","TX"
"221",400320,11,"Pitts","Joseph",FALSE,"Pitts, Joseph","PA"
"222",400435,11,"Wolf","Frank",TRUE,"Wolf, Frank","VA"
"223",400653,11,"Green","Al",FALSE,"Green, Al","TX"
"224",408211,11,"Nolan","Richard",FALSE,"Nolan, Richard","MN"
"225",412226,11,"Jordan","Jim",FALSE,"Jordan, Jim","OH"
"226",412239,11,"Welch","Peter",FALSE,"Welch, Peter","VT"
"227",412282,11,"Himes","James",FALSE,"Himes, James","CT"
"228",412412,11,"Wilson","Frederica",FALSE,"Wilson, Frederica","FL"
"229",412444,11,"Hartzler","Vicky",FALSE,"Hartzler, Vicky","MO"
"230",412463,11,"Gibbs","Bob",FALSE,"Gibbs, Bob","OH"
"231",412473,11,"Gowdy","Trey",FALSE,"Gowdy, Trey","SC"
"232",400147,10,"Gerlach","Jim",TRUE,"Gerlach, Jim","PA"
"233",400204,10,"Johnson","Eddie",FALSE,"Johnson, Eddie","TX"
"234",400348,10,"Royce","Edward",TRUE,"Royce, Edward","CA"
"235",400352,10,"Ryan","Tim",FALSE,"Ryan, Tim","OH"
"236",400360,10,"Schakowsky","Janice",FALSE,"Schakowsky, Janice","IL"
"237",400403,10,"Thompson","Mike",FALSE,"Thompson, Mike","CA"
"238",412193,10,"Courtney","Joe",FALSE,"Courtney, Joe","CT"
"239",412261,10,"Scalise","Steve",FALSE,"Scalise, Steve","LA"
"240",412305,10,"Peters","Gary",FALSE,"Peters, Gary","MI"
"241",412315,10,"Schrader","Kurt",TRUE,"Schrader, Kurt","OR"
"242",412396,10,"Sewell","Terri",FALSE,"Sewell, Terri","AL"
"243",412544,10,"Delaney","John",FALSE,"Delaney, John","MD"
"244",412552,10,"Meadows","Mark",FALSE,"Meadows, Mark","NC"
"245",412557,10,"Kuster","Ann",FALSE,"Kuster, Ann","NH"
"246",400263,9,"McGovern","James",FALSE,"McGovern, James","MA"
"247",400415,9,"Van Hollen","Chris",FALSE,"Van Hollen, Chris","MD"
"248",400607,9,"Sanford","Marshall",FALSE,"Sanford, Marshall","SC"
"249",412189,9,"McNerney","Jerry",FALSE,"McNerney, Jerry","CA"
"250",412297,9,"Maffei","Daniel",FALSE,"Maffei, Daniel","NY"
"251",412311,9,"Rooney","Thomas",FALSE,"Rooney, Thomas","FL"
"252",412417,9,"Scott","Austin",FALSE,"Scott, Austin","GA"
"253",412427,9,"Bucshon","Larry",FALSE,"Bucshon, Larry","IN"
"254",412429,9,"Huelskamp","Tim",FALSE,"Huelskamp, Tim","KS"
"255",412431,9,"Pompeo","Mike",FALSE,"Pompeo, Mike","KS"
"256",412457,9,"Ellmers","Renee",FALSE,"Ellmers, Renee","NC"
"257",412461,9,"Stivers","Steve",FALSE,"Stivers, Steve","OH"
"258",412476,9,"Fleischmann","Charles",FALSE,"Fleischmann, Charles","TN"
"259",412477,9,"DesJarlais","Scott",FALSE,"DesJarlais, Scott","TN"
"260",412523,9,"Peters","Scott",FALSE,"Peters, Scott","CA"
"261",412564,9,"Wenstrup","Brad",FALSE,"Wenstrup, Brad","OH"
"262",412565,9,"Beatty","Joyce",FALSE,"Beatty, Joyce","OH"
"263",400361,8,"Schiff","Adam",FALSE,"Schiff, Adam","CA"
"264",400367,8,"Sessions","Pete",FALSE,"Sessions, Pete","TX"
"265",400663,8,"Matsui","Doris",FALSE,"Matsui, Doris","CA"
"266",412202,8,"Roskam","Peter",FALSE,"Roskam, Peter","IL"
"267",412302,8,"Olson","Pete",FALSE,"Olson, Pete","TX"
"268",412310,8,"Roe","David",FALSE,"Roe, David","TN"
"269",412382,8,"Garamendi","John",FALSE,"Garamendi, John","CA"
"270",412407,8,"Carney","John",FALSE,"Carney, John","DE"
"271",412442,8,"Nunnelee","Alan",FALSE,"Nunnelee, Alan","MS"
"272",412519,8,"Ruiz","Raul",TRUE,"Ruiz, Raul","CA"
"273",412538,8,"Walorski","Jackie",FALSE,"Walorski, Jackie","IN"
"274",412581,8,"Stewart","Chris",FALSE,"Stewart, Chris","UT"
"275",400245,7,"Lofgren","Zoe",FALSE,"Lofgren, Zoe","CA"
"276",400285,7,"Murphy","Tim",FALSE,"Murphy, Tim","PA"
"277",400371,7,"Sherman","Brad",FALSE,"Sherman, Brad","CA"
"278",400646,7,"Fitzpatrick","Michael",TRUE,"Fitzpatrick, Michael","PA"
"279",400655,7,"Conaway","K.",FALSE,"Conaway, K.","TX"
"280",409888,7,"Shuster","Bill",FALSE,"Shuster, Bill","PA"
"281",410396,7,"Stockman","Steve",FALSE,"Stockman, Steve","TX"
"282",412258,7,"Carson","André",FALSE,"Carson, André","IN"
"283",412388,7,"Graves","Tom",FALSE,"Graves, Tom","GA"
"284",412394,7,"Roby","Martha",FALSE,"Roby, Martha","AL"
"285",412406,7,"Gardner","Cory",FALSE,"Gardner, Cory","CO"
"286",412428,7,"Young","Todd",FALSE,"Young, Todd","IN"
"287",412430,7,"Yoder","Kevin",FALSE,"Yoder, Kevin","KS"
"288",412449,7,"Runyan","Jon",TRUE,"Runyan, Jon","NJ"
"289",412468,7,"Marino","Tom",FALSE,"Marino, Tom","PA"
"290",412474,7,"Mulvaney","Mick",FALSE,"Mulvaney, Mick","SC"
"291",412483,7,"Rigell","E.",TRUE,"Rigell, E.","VA"
"292",412484,7,"Hurt","Robert",FALSE,"Hurt, Robert","VA"
"293",412549,7,"Daines","Steve",FALSE,"Daines, Steve","MT"
"294",412563,7,"Collins","Chris",FALSE,"Collins, Chris","NY"
"295",412568,7,"Mullin","Markwayne",FALSE,"Mullin, Markwayne","OK"
"296",412576,7,"Castro","Joaquin",FALSE,"Castro, Joaquin","TX"
"297",412579,7,"Veasey","Marc",FALSE,"Veasey, Marc","TX"
"298",400010,6,"Bachus","Spencer",FALSE,"Bachus, Spencer","AL"
"299",400062,6,"Capps","Lois",FALSE,"Capps, Lois","CA"
"300",400355,6,"Sánchez","Linda",FALSE,"Sánchez, Linda","CA"
"301",400441,6,"Neugebauer","Randy",FALSE,"Neugebauer, Randy","TX"
"302",412209,6,"Loebsack","David",FALSE,"Loebsack, David","IA"
"303",412214,6,"Walz","Timothy",TRUE,"Walz, Timothy","MN"
"304",412280,6,"Harper","Gregg",FALSE,"Harper, Gregg","MS"
"305",412524,6,"Esty","Elizabeth",FALSE,"Esty, Elizabeth","CT"
"306",412558,6,"Lujan Grisham","Michelle",FALSE,"Lujan Grisham, Michelle","NM"
"307",412562,6,"Maloney","Sean",TRUE,"Maloney, Sean","NY"
"308",412578,6,"Williams","Roger",FALSE,"Williams, Roger","TX"
"309",412580,6,"Vela","Filemon",FALSE,"Vela, Filemon","TX"
"310",400116,5,"Duncan","John",FALSE,"Duncan, John","TN"
"311",400145,5,"Garrett","Scott",TRUE,"Garrett, Scott","NJ"
"312",400175,5,"Hensarling","Jeb",FALSE,"Hensarling, Jeb","TX"
"313",400195,5,"Israel","Steve",TRUE,"Israel, Steve","NY"
"314",400196,5,"Issa","Darrell",FALSE,"Issa, Darrell","CA"
"315",400316,5,"Peterson","Collin",FALSE,"Peterson, Collin","MN"
"316",400331,5,"Rahall","Nick",FALSE,"Rahall, Nick","WV"
"317",400381,5,"Smith","Lamar",FALSE,"Smith, Lamar","TX"
"318",412257,5,"Foster","Bill",FALSE,"Foster, Bill","IL"
"319",412271,5,"Coffman","Mike",FALSE,"Coffman, Mike","CO"
"320",412272,5,"Connolly","Gerald",FALSE,"Connolly, Gerald","VA"
"321",412292,5,"Luetkemeyer","Blaine",FALSE,"Luetkemeyer, Blaine","MO"
"322",412383,5,"Owens","William",FALSE,"Owens, William","NY"
"323",412395,5,"Brooks","Mo",FALSE,"Brooks, Mo","AL"
"324",412453,5,"Gibson","Christopher",FALSE,"Gibson, Christopher","NY"
"325",412464,5,"Lankford","James",FALSE,"Lankford, James","OK"
"326",412508,5,"Cotton","Tom",FALSE,"Cotton, Tom","AR"
"327",412513,5,"Cook","Paul",FALSE,"Cook, Paul","CA"
"328",412535,5,"Enyart","William",TRUE,"Enyart, William","IL"
"329",412540,5,"Messer","Luke",FALSE,"Messer, Luke","IN"
"330",412566,5,"Joyce","David",TRUE,"Joyce, David","OH"
"331",412569,5,"Perry","Scott",FALSE,"Perry, Scott","PA"
"332",412571,5,"Cartwright","Matthew",FALSE,"Cartwright, Matthew","PA"
"333",412572,5,"Rice","Tom",FALSE,"Rice, Tom","SC"
"334",412574,5,"Weber","Randy",FALSE,"Weber, Randy","TX"
"335",400008,4,"Andrews","Robert",FALSE,"Andrews, Robert","NJ"
"336",400057,4,"Calvert","Ken",FALSE,"Calvert, Ken","CA"
"337",400087,4,"Crowley","Joseph",FALSE,"Crowley, Joseph","NY"
"338",400244,4,"LoBiondo","Frank",FALSE,"LoBiondo, Frank","NJ"
"339",400364,4,"Scott","Robert",FALSE,"Scott, Robert","VA"
"340",400366,4,"Serrano","José",FALSE,"Serrano, José","NY"
"341",400433,4,"Wilson","Joe",FALSE,"Wilson, Joe","SC"
"342",400626,4,"Price","Tom",FALSE,"Price, Tom","GA"
"343",400636,4,"Boustany","Charles",FALSE,"Boustany, Charles","LA"
"344",412293,4,"Luján","Ben",FALSE,"Luján, Ben","NM"
"345",412403,4,"Denham","Jeff",TRUE,"Denham, Jeff","CA"
"346",412422,4,"Hultgren","Randy",FALSE,"Hultgren, Randy","IL"
"347",412437,4,"Huizenga","Bill",FALSE,"Huizenga, Bill","MI"
"348",412489,4,"Ribble","Reid",TRUE,"Ribble, Reid","WI"
"349",412510,4,"LaMalfa","Doug",FALSE,"LaMalfa, Doug","CA"
"350",412515,4,"Valadao","David",FALSE,"Valadao, David","CA"
"351",412595,4,"Kelly","Robin",FALSE,"Kelly, Robin","IL"
"352",400031,3,"Bishop","Timothy",TRUE,"Bishop, Timothy","NY"
"353",400142,3,"Frelinghuysen","Rodney",FALSE,"Frelinghuysen, Rodney","NJ"
"354",400171,3,"Hastings","Doc",FALSE,"Hastings, Doc","WA"
"355",400255,3,"Matheson","Jim",FALSE,"Matheson, Jim","UT"
"356",400274,3,"Michaud","Michael",FALSE,"Michaud, Michael","ME"
"357",400400,3,"Terry","Lee",FALSE,"Terry, Lee","NE"
"358",400404,3,"Thornberry","Mac",FALSE,"Thornberry, Mac","TX"
"359",400411,3,"Turner","Michael",TRUE,"Turner, Michael","OH"
"360",400643,3,"Foxx","Virginia",FALSE,"Foxx, Virginia","NC"
"361",412255,3,"Wittman","Robert",FALSE,"Wittman, Robert","VA"
"362",412256,3,"Latta","Robert",FALSE,"Latta, Robert","OH"
"363",412270,3,"Chaffetz","Jason",FALSE,"Chaffetz, Jason","UT"
"364",412319,3,"Tonko","Paul",FALSE,"Tonko, Paul","NY"
"365",412416,3,"Woodall","Rob",FALSE,"Woodall, Rob","GA"
"366",412421,3,"Kinzinger","Adam",FALSE,"Kinzinger, Adam","IL"
"367",412434,3,"Harris","Andy",FALSE,"Harris, Andy","MD"
"368",412436,3,"Benishek","Dan",FALSE,"Benishek, Dan","MI"
"369",412462,3,"Renacci","James",FALSE,"Renacci, James","OH"
"370",412465,3,"Kelly","Mike",FALSE,"Kelly, Mike","PA"
"371",412478,3,"Black","Diane",FALSE,"Black, Diane","TN"
"372",412512,3,"Bera","Ami",TRUE,"Bera, Ami","CA"
"373",412525,3,"Yoho","Ted",FALSE,"Yoho, Ted","FL"
"374",412546,3,"Kildee","Daniel",FALSE,"Kildee, Daniel","MI"
"375",412547,3,"Bentivolio","Kerry",FALSE,"Bentivolio, Kerry","MI"
"376",412567,3,"Bridenstine","Jim",FALSE,"Bridenstine, Jim","OK"
"377",400058,2,"Camp","Dave",FALSE,"Camp, Dave","MI"
"378",400259,2,"McCollum","Betty",FALSE,"McCollum, Betty","MN"
"379",400276,2,"Miller","Candice",FALSE,"Miller, Candice","MI"
"380",400351,2,"Ryan","Paul",TRUE,"Ryan, Paul","WI"
"381",412275,2,"Fleming","John",FALSE,"Fleming, John","LA"
"382",412303,2,"Paulsen","Erik",TRUE,"Paulsen, Erik","MN"
"383",412309,2,"Posey","Bill",FALSE,"Posey, Bill","FL"
"384",412317,2,"Thompson","Glenn",FALSE,"Thompson, Glenn","PA"
"385",412318,2,"Titus","Dina",FALSE,"Titus, Dina","NV"
"386",412408,2,"Southerland","Steve",FALSE,"Southerland, Steve","FL"
"387",412485,2,"Griffith","H.",FALSE,"Griffith, H.","VA"
"388",412498,2,"Hahn","Janice",FALSE,"Hahn, Janice","CA"
"389",412520,2,"Takano","Mark",FALSE,"Takano, Mark","CA"
"390",412521,2,"Lowenthal","Alan",FALSE,"Lowenthal, Alan","CA"
"391",412541,2,"Barr","Garland",FALSE,"Barr, Garland","KY"
"392",412575,2,"O'Rourke","Beto",FALSE,"O'Rourke, Beto","TX"
"393",412596,2,"Smith","Jason",FALSE,"Smith, Jason","MO"
"394",400036,1,"Boehner","John",FALSE,"Boehner, John","OH"
"395",400061,1,"Capito","Shelley",FALSE,"Capito, Shelley","WV"
"396",400071,1,"Chabot","Steve",FALSE,"Chabot, Steve","OH"
"397",400224,1,"Kline","John",TRUE,"Kline, John","MN"
"398",400238,1,"Levin","Sander",FALSE,"Levin, Sander","MI"
"399",400246,1,"Lowey","Nita",FALSE,"Lowey, Nita","NY"
"400",400273,1,"Mica","John",TRUE,"Mica, John","FL"
"401",400660,1,"Reichert","David",TRUE,"Reichert, David","WA"
"402",412284,1,"Jenkins","Lynn",FALSE,"Jenkins, Lynn","KS"
"403",412460,1,"Johnson","Bill",FALSE,"Johnson, Bill","OH"
"404",412501,1,"Bonamici","Suzanne",FALSE,"Bonamici, Suzanne","OR"
"405",412503,1,"Massie","Thomas",FALSE,"Massie, Thomas","KY"
"406",412505,1,"DelBene","Suzan",FALSE,"DelBene, Suzan","WA"
"407",412514,1,"Swalwell","Eric",FALSE,"Swalwell, Eric","CA"
"408",412516,1,"Brownley","Julia",FALSE,"Brownley, Julia","CA"
"409",412526,1,"DeSantis","Ron",FALSE,"DeSantis, Ron","FL"
"410",412534,1,"Schneider","Bradley",FALSE,"Schneider, Bradley","IL"
"411",412570,1,"Rothfus","Keith",FALSE,"Rothfus, Keith","PA"
"412",412585,1,"Pocan","Mark",FALSE,"Pocan, Mark","WI"
"413",400234,0,"Latham","Tom",TRUE,"Latham, Tom","IA"
"414",400318,0,"Petri","Thomas",FALSE,"Petri, Thomas","WI"
"415",400326,0,"Price","David",FALSE,"Price, David","NC"
"416",400414,0,"Upton","Fred",TRUE,"Upton, Fred","MI"
"417",400419,0,"Walden","Greg",FALSE,"Walden, Greg","OR"
"418",400628,0,"Barrow","John",FALSE,"Barrow, John","GA"
"419",400648,0,"Dent","Charles",TRUE,"Dent, Charles","PA"
"420",400657,0,"Cuellar","Henry",FALSE,"Cuellar, Henry","TX"
"421",412190,0,"McCarthy","Kevin",FALSE,"McCarthy, Kevin","CA"
"422",412278,0,"Guthrie","Brett",FALSE,"Guthrie, Brett","KY"
"423",412290,0,"Lance","Leonard",FALSE,"Lance, Leonard","NJ"
"424",412295,0,"McClintock","Tom",FALSE,"McClintock, Tom","CA"
"425",412401,0,"Griffin","Tim",FALSE,"Griffin, Tim","AR"
"426",412402,0,"Womack","Steve",FALSE,"Womack, Steve","AR"
"427",412411,0,"Ross","Dennis",FALSE,"Ross, Dennis","FL"
"428",412438,0,"Amash","Justin",FALSE,"Amash, Justin","MI"
"429",412445,0,"Long","Billy",FALSE,"Long, Billy","MO"
"430",412446,0,"Heck","Joseph",TRUE,"Heck, Joseph","NV"
"431",412466,0,"Meehan","Patrick",TRUE,"Meehan, Patrick","PA"
"432",412472,0,"Duncan","Jeff",FALSE,"Duncan, Jeff","SC"
"433",412482,0,"Farenthold","Blake",FALSE,"Farenthold, Blake","TX"
"434",412487,0,"McKinley","David",FALSE,"McKinley, David","WV"
"435",412539,0,"Brooks","Susan",FALSE,"Brooks, Susan","IN"
"436",412583,0,"Kilmer","Derek",FALSE,"Kilmer, Derek","WA"
