"","id","missed_votes","last_name","first_name","swing","combined_name","state","diff12"
"216",412548,12,"Wagner","Ann",FALSE,"Wagner, Ann","MO",NA
"217",400047,11,"Brady","Robert",FALSE,"Brady, Robert","PA",NA
"218",400111,11,"Doggett","Lloyd",FALSE,"Doggett, Lloyd","TX",NA
"219",400154,11,"Goodlatte","Bob",FALSE,"Goodlatte, Bob","VA",NA
"220",400165,11,"Hall","Ralph",FALSE,"Hall, Ralph","TX",NA
"221",400320,11,"Pitts","Joseph",FALSE,"Pitts, Joseph","PA",NA
"222",400435,11,"Wolf","Frank",TRUE,"Wolf, Frank","VA",-1.1
"223",400653,11,"Green","Al",FALSE,"Green, Al","TX",NA
"224",408211,11,"Nolan","Richard",FALSE,"Nolan, Richard","MN",NA
"225",412226,11,"Jordan","Jim",FALSE,"Jordan, Jim","OH",NA
"226",412239,11,"Welch","Peter",FALSE,"Welch, Peter","VT",NA
"227",412282,11,"Himes","James",FALSE,"Himes, James","CT",NA
"228",412412,11,"Wilson","Frederica",FALSE,"Wilson, Frederica","FL",NA
"229",412444,11,"Hartzler","Vicky",FALSE,"Hartzler, Vicky","MO",NA
"230",412463,11,"Gibbs","Bob",FALSE,"Gibbs, Bob","OH",NA
"231",412473,11,"Gowdy","Trey",FALSE,"Gowdy, Trey","SC",NA
"232",400147,10,"Gerlach","Jim",TRUE,"Gerlach, Jim","PA",-2.5
"233",400204,10,"Johnson","Eddie",FALSE,"Johnson, Eddie","TX",NA
"234",400348,10,"Royce","Edward",TRUE,"Royce, Edward","CA",-3.7
"235",400352,10,"Ryan","Tim",FALSE,"Ryan, Tim","OH",NA
"236",400360,10,"Schakowsky","Janice",FALSE,"Schakowsky, Janice","IL",NA
"237",400403,10,"Thompson","Mike",FALSE,"Thompson, Mike","CA",NA
"238",412193,10,"Courtney","Joe",FALSE,"Courtney, Joe","CT",NA
"239",412261,10,"Scalise","Steve",FALSE,"Scalise, Steve","LA",NA
"240",412305,10,"Peters","Gary",FALSE,"Peters, Gary","MI",NA
"241",412315,10,"Schrader","Kurt",TRUE,"Schrader, Kurt","OR",3.4
"242",412396,10,"Sewell","Terri",FALSE,"Sewell, Terri","AL",NA
"243",412544,10,"Delaney","John",FALSE,"Delaney, John","MD",NA
"244",412552,10,"Meadows","Mark",FALSE,"Meadows, Mark","NC",NA
"245",412557,10,"Kuster","Ann",FALSE,"Kuster, Ann","NH",NA
"246",400263,9,"McGovern","James",FALSE,"McGovern, James","MA",NA
"247",400415,9,"Van Hollen","Chris",FALSE,"Van Hollen, Chris","MD",NA
"248",400607,9,"Sanford","Marshall",FALSE,"Sanford, Marshall","SC",NA
"249",412189,9,"McNerney","Jerry",FALSE,"McNerney, Jerry","CA",NA
"250",412297,9,"Maffei","Daniel",FALSE,"Maffei, Daniel","NY",NA
"251",412311,9,"Rooney","Thomas",FALSE,"Rooney, Thomas","FL",NA
"252",412417,9,"Scott","Austin",FALSE,"Scott, Austin","GA",NA
"253",412427,9,"Bucshon","Larry",FALSE,"Bucshon, Larry","IN",NA
"254",412429,9,"Huelskamp","Tim",FALSE,"Huelskamp, Tim","KS",NA
"255",412431,9,"Pompeo","Mike",FALSE,"Pompeo, Mike","KS",NA
"256",412457,9,"Ellmers","Renee",FALSE,"Ellmers, Renee","NC",NA
"257",412461,9,"Stivers","Steve",FALSE,"Stivers, Steve","OH",NA
"258",412476,9,"Fleischmann","Charles",FALSE,"Fleischmann, Charles","TN",NA
"259",412477,9,"DesJarlais","Scott",FALSE,"DesJarlais, Scott","TN",NA
"260",412523,9,"Peters","Scott",FALSE,"Peters, Scott","CA",NA
"261",412564,9,"Wenstrup","Brad",FALSE,"Wenstrup, Brad","OH",NA
"262",412565,9,"Beatty","Joyce",FALSE,"Beatty, Joyce","OH",NA
"263",400361,8,"Schiff","Adam",FALSE,"Schiff, Adam","CA",NA
"264",400367,8,"Sessions","Pete",FALSE,"Sessions, Pete","TX",NA
"265",400663,8,"Matsui","Doris",FALSE,"Matsui, Doris","CA",NA
"266",412202,8,"Roskam","Peter",FALSE,"Roskam, Peter","IL",NA
"267",412302,8,"Olson","Pete",FALSE,"Olson, Pete","TX",NA
"268",412310,8,"Roe","David",FALSE,"Roe, David","TN",NA
"269",412382,8,"Garamendi","John",FALSE,"Garamendi, John","CA",NA
"270",412407,8,"Carney","John",FALSE,"Carney, John","DE",NA
"271",412442,8,"Nunnelee","Alan",FALSE,"Nunnelee, Alan","MS",NA
"272",412519,8,"Ruiz","Raul",TRUE,"Ruiz, Raul","CA",3.2
"273",412538,8,"Walorski","Jackie",FALSE,"Walorski, Jackie","IN",NA
"274",412581,8,"Stewart","Chris",FALSE,"Stewart, Chris","UT",NA
"275",400245,7,"Lofgren","Zoe",FALSE,"Lofgren, Zoe","CA",NA
"276",400285,7,"Murphy","Tim",FALSE,"Murphy, Tim","PA",NA
"277",400371,7,"Sherman","Brad",FALSE,"Sherman, Brad","CA",NA
"278",400646,7,"Fitzpatrick","Michael",TRUE,"Fitzpatrick, Michael","PA",-0.100000000000001
"279",400655,7,"Conaway","K.",FALSE,"Conaway, K.","TX",NA
"280",409888,7,"Shuster","Bill",FALSE,"Shuster, Bill","PA",NA
"281",410396,7,"Stockman","Steve",FALSE,"Stockman, Steve","TX",NA
"282",412258,7,"Carson","André",FALSE,"Carson, André","IN",NA
"283",412388,7,"Graves","Tom",FALSE,"Graves, Tom","GA",NA
"284",412394,7,"Roby","Martha",FALSE,"Roby, Martha","AL",NA
"285",412406,7,"Gardner","Cory",FALSE,"Gardner, Cory","CO",NA
"286",412428,7,"Young","Todd",FALSE,"Young, Todd","IN",NA
"287",412430,7,"Yoder","Kevin",FALSE,"Yoder, Kevin","KS",NA
"288",412449,7,"Runyan","Jon",TRUE,"Runyan, Jon","NJ",4.59999999999999
"289",412468,7,"Marino","Tom",FALSE,"Marino, Tom","PA",NA
"290",412474,7,"Mulvaney","Mick",FALSE,"Mulvaney, Mick","SC",NA
"291",412483,7,"Rigell","E.",TRUE,"Rigell, E.","VA",1.5
"292",412484,7,"Hurt","Robert",FALSE,"Hurt, Robert","VA",NA
"293",412549,7,"Daines","Steve",FALSE,"Daines, Steve","MT",NA
"294",412563,7,"Collins","Chris",FALSE,"Collins, Chris","NY",NA
"295",412568,7,"Mullin","Markwayne",FALSE,"Mullin, Markwayne","OK",NA
"296",412576,7,"Castro","Joaquin",FALSE,"Castro, Joaquin","TX",NA
"297",412579,7,"Veasey","Marc",FALSE,"Veasey, Marc","TX",NA
"298",400010,6,"Bachus","Spencer",FALSE,"Bachus, Spencer","AL",NA
"299",400062,6,"Capps","Lois",FALSE,"Capps, Lois","CA",NA
"300",400355,6,"Sánchez","Linda",FALSE,"Sánchez, Linda","CA",NA
"301",400441,6,"Neugebauer","Randy",FALSE,"Neugebauer, Randy","TX",NA
"302",412209,6,"Loebsack","David",FALSE,"Loebsack, David","IA",NA
"303",412214,6,"Walz","Timothy",TRUE,"Walz, Timothy","MN",1.4
"304",412280,6,"Harper","Gregg",FALSE,"Harper, Gregg","MS",NA
"305",412524,6,"Esty","Elizabeth",FALSE,"Esty, Elizabeth","CT",NA
"306",412558,6,"Lujan Grisham","Michelle",FALSE,"Lujan Grisham, Michelle","NM",NA
"307",412562,6,"Maloney","Sean",TRUE,"Maloney, Sean","NY",4.3
"308",412578,6,"Williams","Roger",FALSE,"Williams, Roger","TX",NA
"309",412580,6,"Vela","Filemon",FALSE,"Vela, Filemon","TX",NA
"310",400116,5,"Duncan","John",FALSE,"Duncan, John","TN",NA
"311",400145,5,"Garrett","Scott",TRUE,"Garrett, Scott","NJ",-3.1
"312",400175,5,"Hensarling","Jeb",FALSE,"Hensarling, Jeb","TX",NA
"313",400195,5,"Israel","Steve",TRUE,"Israel, Steve","NY",2.59999999999999
"314",400196,5,"Issa","Darrell",FALSE,"Issa, Darrell","CA",NA
"315",400316,5,"Peterson","Collin",FALSE,"Peterson, Collin","MN",NA
"316",400331,5,"Rahall","Nick",FALSE,"Rahall, Nick","WV",NA
"317",400381,5,"Smith","Lamar",FALSE,"Smith, Lamar","TX",NA
"318",412257,5,"Foster","Bill",FALSE,"Foster, Bill","IL",NA
"319",412271,5,"Coffman","Mike",FALSE,"Coffman, Mike","CO",NA
"320",412272,5,"Connolly","Gerald",FALSE,"Connolly, Gerald","VA",NA
"321",412292,5,"Luetkemeyer","Blaine",FALSE,"Luetkemeyer, Blaine","MO",NA
"322",412383,5,"Owens","William",FALSE,"Owens, William","NY",NA
"323",412395,5,"Brooks","Mo",FALSE,"Brooks, Mo","AL",NA
"324",412453,5,"Gibson","Christopher",FALSE,"Gibson, Christopher","NY",NA
"325",412464,5,"Lankford","James",FALSE,"Lankford, James","OK",NA
"326",412508,5,"Cotton","Tom",FALSE,"Cotton, Tom","AR",NA
"327",412513,5,"Cook","Paul",FALSE,"Cook, Paul","CA",NA
"328",412535,5,"Enyart","William",TRUE,"Enyart, William","IL",1.5
"329",412540,5,"Messer","Luke",FALSE,"Messer, Luke","IN",NA
"330",412566,5,"Joyce","David",TRUE,"Joyce, David","OH",-3.3
"331",412569,5,"Perry","Scott",FALSE,"Perry, Scott","PA",NA
"332",412571,5,"Cartwright","Matthew",FALSE,"Cartwright, Matthew","PA",NA
"333",412572,5,"Rice","Tom",FALSE,"Rice, Tom","SC",NA
"334",412574,5,"Weber","Randy",FALSE,"Weber, Randy","TX",NA
"335",400008,4,"Andrews","Robert",FALSE,"Andrews, Robert","NJ",NA
"336",400057,4,"Calvert","Ken",FALSE,"Calvert, Ken","CA",NA
"337",400087,4,"Crowley","Joseph",FALSE,"Crowley, Joseph","NY",NA
"338",400244,4,"LoBiondo","Frank",FALSE,"LoBiondo, Frank","NJ",NA
"339",400364,4,"Scott","Robert",FALSE,"Scott, Robert","VA",NA
"340",400366,4,"Serrano","José",FALSE,"Serrano, José","NY",NA
"341",400433,4,"Wilson","Joe",FALSE,"Wilson, Joe","SC",NA
"342",400626,4,"Price","Tom",FALSE,"Price, Tom","GA",NA
"343",400636,4,"Boustany","Charles",FALSE,"Boustany, Charles","LA",NA
"344",412293,4,"Luján","Ben",FALSE,"Luján, Ben","NM",NA
"345",412403,4,"Denham","Jeff",TRUE,"Denham, Jeff","CA",3.6
"346",412422,4,"Hultgren","Randy",FALSE,"Hultgren, Randy","IL",NA
"347",412437,4,"Huizenga","Bill",FALSE,"Huizenga, Bill","MI",NA
"348",412489,4,"Ribble","Reid",TRUE,"Ribble, Reid","WI",-3.7
"349",412510,4,"LaMalfa","Doug",FALSE,"LaMalfa, Doug","CA",NA
"350",412515,4,"Valadao","David",FALSE,"Valadao, David","CA",NA
"351",412595,4,"Kelly","Robin",FALSE,"Kelly, Robin","IL",NA
"352",400031,3,"Bishop","Timothy",TRUE,"Bishop, Timothy","NY",0.5
"353",400142,3,"Frelinghuysen","Rodney",FALSE,"Frelinghuysen, Rodney","NJ",NA
"354",400171,3,"Hastings","Doc",FALSE,"Hastings, Doc","WA",NA
"355",400255,3,"Matheson","Jim",FALSE,"Matheson, Jim","UT",NA
"356",400274,3,"Michaud","Michael",FALSE,"Michaud, Michael","ME",NA
"357",400400,3,"Terry","Lee",FALSE,"Terry, Lee","NE",NA
"358",400404,3,"Thornberry","Mac",FALSE,"Thornberry, Mac","TX",NA
"359",400411,3,"Turner","Michael",TRUE,"Turner, Michael","OH",-1.9
"360",400643,3,"Foxx","Virginia",FALSE,"Foxx, Virginia","NC",NA
"361",412255,3,"Wittman","Robert",FALSE,"Wittman, Robert","VA",NA
"362",412256,3,"Latta","Robert",FALSE,"Latta, Robert","OH",NA
"363",412270,3,"Chaffetz","Jason",FALSE,"Chaffetz, Jason","UT",NA
"364",412319,3,"Tonko","Paul",FALSE,"Tonko, Paul","NY",NA
"365",412416,3,"Woodall","Rob",FALSE,"Woodall, Rob","GA",NA
"366",412421,3,"Kinzinger","Adam",FALSE,"Kinzinger, Adam","IL",NA
"367",412434,3,"Harris","Andy",FALSE,"Harris, Andy","MD",NA
"368",412436,3,"Benishek","Dan",FALSE,"Benishek, Dan","MI",NA
"369",412462,3,"Renacci","James",FALSE,"Renacci, James","OH",NA
"370",412465,3,"Kelly","Mike",FALSE,"Kelly, Mike","PA",NA
"371",412478,3,"Black","Diane",FALSE,"Black, Diane","TN",NA
"372",412512,3,"Bera","Ami",TRUE,"Bera, Ami","CA",4
"373",412525,3,"Yoho","Ted",FALSE,"Yoho, Ted","FL",NA
"374",412546,3,"Kildee","Daniel",FALSE,"Kildee, Daniel","MI",NA
"375",412547,3,"Bentivolio","Kerry",FALSE,"Bentivolio, Kerry","MI",NA
"376",412567,3,"Bridenstine","Jim",FALSE,"Bridenstine, Jim","OK",NA
"377",400058,2,"Camp","Dave",FALSE,"Camp, Dave","MI",NA
"378",400259,2,"McCollum","Betty",FALSE,"McCollum, Betty","MN",NA
"379",400276,2,"Miller","Candice",FALSE,"Miller, Candice","MI",NA
"380",400351,2,"Ryan","Paul",TRUE,"Ryan, Paul","WI",-4.2
"381",412275,2,"Fleming","John",FALSE,"Fleming, John","LA",NA
"382",412303,2,"Paulsen","Erik",TRUE,"Paulsen, Erik","MN",0.800000000000004
"383",412309,2,"Posey","Bill",FALSE,"Posey, Bill","FL",NA
"384",412317,2,"Thompson","Glenn",FALSE,"Thompson, Glenn","PA",NA
"385",412318,2,"Titus","Dina",FALSE,"Titus, Dina","NV",NA
"386",412408,2,"Southerland","Steve",FALSE,"Southerland, Steve","FL",NA
"387",412485,2,"Griffith","H.",FALSE,"Griffith, H.","VA",NA
"388",412498,2,"Hahn","Janice",FALSE,"Hahn, Janice","CA",NA
"389",412520,2,"Takano","Mark",FALSE,"Takano, Mark","CA",NA
"390",412521,2,"Lowenthal","Alan",FALSE,"Lowenthal, Alan","CA",NA
"391",412541,2,"Barr","Garland",FALSE,"Barr, Garland","KY",NA
"392",412575,2,"O'Rourke","Beto",FALSE,"O'Rourke, Beto","TX",NA
"393",412596,2,"Smith","Jason",FALSE,"Smith, Jason","MO",NA
"394",400036,1,"Boehner","John",FALSE,"Boehner, John","OH",NA
"395",400061,1,"Capito","Shelley",FALSE,"Capito, Shelley","WV",NA
"396",400071,1,"Chabot","Steve",FALSE,"Chabot, Steve","OH",NA
"397",400224,1,"Kline","John",TRUE,"Kline, John","MN",0.100000000000001
"398",400238,1,"Levin","Sander",FALSE,"Levin, Sander","MI",NA
"399",400246,1,"Lowey","Nita",FALSE,"Lowey, Nita","NY",NA
"400",400273,1,"Mica","John",TRUE,"Mica, John","FL",-4.7
"401",400660,1,"Reichert","David",TRUE,"Reichert, David","WA",1.6
"402",412284,1,"Jenkins","Lynn",FALSE,"Jenkins, Lynn","KS",NA
"403",412460,1,"Johnson","Bill",FALSE,"Johnson, Bill","OH",NA
"404",412501,1,"Bonamici","Suzanne",FALSE,"Bonamici, Suzanne","OR",NA
"405",412503,1,"Massie","Thomas",FALSE,"Massie, Thomas","KY",NA
"406",412505,1,"DelBene","Suzan",FALSE,"DelBene, Suzan","WA",NA
"407",412514,1,"Swalwell","Eric",FALSE,"Swalwell, Eric","CA",NA
"408",412516,1,"Brownley","Julia",FALSE,"Brownley, Julia","CA",NA
"409",412526,1,"DeSantis","Ron",FALSE,"DeSantis, Ron","FL",NA
"410",412534,1,"Schneider","Bradley",FALSE,"Schneider, Bradley","IL",NA
"411",412570,1,"Rothfus","Keith",FALSE,"Rothfus, Keith","PA",NA
"412",412585,1,"Pocan","Mark",FALSE,"Pocan, Mark","WI",NA
"413",400234,0,"Latham","Tom",TRUE,"Latham, Tom","IA",4.2
"414",400318,0,"Petri","Thomas",FALSE,"Petri, Thomas","WI",NA
"415",400326,0,"Price","David",FALSE,"Price, David","NC",NA
"416",400414,0,"Upton","Fred",TRUE,"Upton, Fred","MI",-1.40000000000001
"417",400419,0,"Walden","Greg",FALSE,"Walden, Greg","OR",NA
"418",400628,0,"Barrow","John",FALSE,"Barrow, John","GA",NA
"419",400648,0,"Dent","Charles",TRUE,"Dent, Charles","PA",-2.9
"420",400657,0,"Cuellar","Henry",FALSE,"Cuellar, Henry","TX",NA
"421",412190,0,"McCarthy","Kevin",FALSE,"McCarthy, Kevin","CA",NA
"422",412278,0,"Guthrie","Brett",FALSE,"Guthrie, Brett","KY",NA
"423",412290,0,"Lance","Leonard",FALSE,"Lance, Leonard","NJ",NA
"424",412295,0,"McClintock","Tom",FALSE,"McClintock, Tom","CA",NA
"425",412401,0,"Griffin","Tim",FALSE,"Griffin, Tim","AR",NA
"426",412402,0,"Womack","Steve",FALSE,"Womack, Steve","AR",NA
"427",412411,0,"Ross","Dennis",FALSE,"Ross, Dennis","FL",NA
"428",412438,0,"Amash","Justin",FALSE,"Amash, Justin","MI",NA
"429",412445,0,"Long","Billy",FALSE,"Long, Billy","MO",NA
"430",412446,0,"Heck","Joseph",TRUE,"Heck, Joseph","NV",0.8
"431",412466,0,"Meehan","Patrick",TRUE,"Meehan, Patrick","PA",-1.9
"432",412472,0,"Duncan","Jeff",FALSE,"Duncan, Jeff","SC",NA
"433",412482,0,"Farenthold","Blake",FALSE,"Farenthold, Blake","TX",NA
"434",412487,0,"McKinley","David",FALSE,"McKinley, David","WV",NA
"435",412539,0,"Brooks","Susan",FALSE,"Brooks, Susan","IN",NA
"436",412583,0,"Kilmer","Derek",FALSE,"Kilmer, Derek","WA",NA
